sequence_id,refseq,region,start_index,end_index,start,end
NW_003871069.1,RefSeq,cDNA_match,109630,109734,109631,109735 
NW_003871069.1,RefSeq,cDNA_match,103346,103462,103347,103463 
NW_003871069.1,RefSeq,cDNA_match,94786,94957,94787,94958 
NW_003871069.1,RefSeq,cDNA_match,92786,92872,92787,92873 
NW_003871069.1,RefSeq,cDNA_match,92147,92251,92148,92252 
NW_003871069.1,RefSeq,cDNA_match,90498,90756,90499,90757 
NW_003871069.1,RefSeq,cDNA_match,87394,87497,87395,87498 
NW_003871069.1,RefSeq,cDNA_match,82187,86413,82188,86414 
NW_003871069.1,RefSeq,match,87553,88047,87554,88048 
NW_003871069.1,RefSeq,match,160759,162427,160760,162428 
